date	dosen_kumulativ	dosen_biontech_kumulativ	dosen_biontech_erst_kumulativ	dosen_biontech_zweit_kumulativ	dosen_biontech_dritt_kumulativ	dosen_moderna_kumulativ	dosen_moderna_erst_kumulativ	dosen_moderna_zweit_kumulativ	dosen_moderna_dritt_kumulativ	dosen_astra_kumulativ	dosen_astra_erst_kumulativ	dosen_astra_zweit_kumulativ	dosen_astra_dritt_kumulativ	dosen_johnson_kumulativ	dosen_johnson_erst_kumulativ	dosen_johnson_zweit_kumulativ	dosen_johnson_dritt_kumulativ	dosen_erst_kumulativ	dosen_zweit_kumulativ	dosen_dritt_kumulativ	dosen_differenz_zum_vortag	dosen_erst_differenz_zum_vortag	dosen_zweit_differenz_zum_vortag	dosen_dritt_differenz_zum_vortag	dosen_vollstaendig_differenz_zum_vortag	personen_erst_kumulativ	personen_voll_kumulativ	personen_auffrisch_kumulativ	impf_quote_erst	impf_quote_voll	dosen_dim_kumulativ	dosen_kbv_kumulativ	indikation_alter_dosen	indikation_beruf_dosen	indikation_medizinisch_dosen	indikation_pflegeheim_dosen	indikation_alter_erst	indikation_beruf_erst	indikation_medizinisch_erst	indikation_pflegeheim_erst	indikation_alter_voll	indikation_beruf_voll	indikation_medizinisch_voll	indikation_pflegeheim_voll
2021-04-09	17824599	13212058	8485808	4726216	34	970265	733722	236541	2	3642195	3638348	3824	23	81	81	0	0	12857959	4966581	59	633390	544241	89149	0	89151	12857959	4966662	59	0.15463	0.05973	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-04-10	18197678	13460783	8677146	4783603	34	993535	749293	244240	2	3743279	3739363	3893	23	81	81	0	0	13165883	5031736	59	373079	307924	65155	0	65155	13165883	5031817	59	0.15833	0.06051	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-04-11	18461992	13631407	8801361	4830012	34	1012230	764034	248194	2	3818274	3814280	3971	23	81	81	0	0	13379756	5082177	59	264314	213873	50441	0	50441	13379756	5082258	59	0.1609	0.06112	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-04-12	18881428	13910613	9012604	4897975	34	1041516	784841	256673	2	3929217	3925167	4025	25	82	82	0	0	13722694	5158673	61	419436	342938	76496	2	76497	13722694	5158755	61	0.16503	0.06204	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-04-13	19459198	14343395	9377229	4966131	35	1068864	806733	262129	2	4046857	4042606	4225	26	82	82	0	0	14226650	5232485	63	577770	503956	73812	2	73812	14226650	5232567	63	0.17109	0.06293	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-04-14	20235866	14961192	9920745	5040410	37	1102471	831819	270650	2	4172121	4167295	4800	26	82	82	0	0	14919941	5315860	65	776668	693291	83375	2	83375	14919941	5315942	65	0.17942	0.06393	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-04-15	20918049	15496750	10395561	5101152	37	1138735	859450	279283	2	4282481	4276693	5762	26	83	83	0	0	15531787	5386197	65	682183	611846	70337	0	70338	15531787	5386280	65	0.18678	0.06477	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-04-16	21516414	15936236	10769969	5166229	38	1171423	883659	287762	2	4408672	4402059	6586	27	83	83	0	0	16055770	5460577	67	598365	523983	74380	2	74380	16055770	5460660	67	0.19308	0.06567	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-04-17	21882992	16161350	10947002	5214309	39	1194144	899230	294912	2	4527415	4519326	8062	27	83	83	0	0	16365641	5517283	68	366578	309871	56706	1	56706	16365641	5517366	68	0.19681	0.06635	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-04-18	22152938	16333622	11085276	5248305	41	1209562	910741	298819	2	4609671	4600400	9244	27	83	83	0	0	16596500	5556368	70	269946	230859	39085	2	39085	16596500	5556451	70	0.19959	0.06682	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-04-19	22556449	16628340	11327731	5300565	44	1242556	935780	306773	3	4685469	4674855	10587	27	84	84	0	0	16938450	5617925	74	403511	341950	61557	4	61558	16938450	5618009	74	0.2037	0.06756	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-04-20	23118651	17011339	11656573	5354721	45	1281876	968413	313459	4	4825350	4812645	12678	27	86	86	0	0	17437717	5680858	76	562202	499267	62933	2	62935	17437717	5680944	76	0.2097	0.06832	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-04-21	23841200	17466807	12049275	5417486	46	1323633	1002020	321609	4	5050674	5035461	15186	27	86	86	0	0	18086842	5754281	77	722549	649125	73423	1	73423	18086842	5754367	77	0.21751	0.0692	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-04-22	24481132	17849515	12375948	5473518	49	1367354	1038047	329303	4	5264177	5245289	18861	27	86	86	0	0	18659370	5821682	80	639932	572528	67401	3	67401	18659370	5821768	80	0.22439	0.07001	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-04-23	25038665	18203629	12675087	5528492	50	1411007	1071152	339851	4	5423942	5401336	22579	27	87	87	0	0	19147662	5890922	81	557533	488292	69240	1	69241	19147662	5891009	81	0.23026	0.07084	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-04-24	25404986	18438933	12869075	5569808	50	1460423	1105159	355260	4	5505543	5480500	25016	27	87	87	0	0	19454821	5950084	81	366321	307159	59162	0	59162	19454821	5950171	81	0.23396	0.07156	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-04-25	25688424	18626931	13019625	5607256	50	1494151	1128995	365152	4	5567255	5540367	26861	27	87	87	0	0	19689074	5999269	81	283438	234253	49185	0	49185	19689074	5999356	81	0.23678	0.07215	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-04-26	26122513	18945567	13276607	5668910	50	1536709	1163141	373564	4	5640079	5609136	30916	27	158	158	0	0	20049042	6073390	81	434089	359968	74121	0	74192	20049042	6073548	81	0.2411	0.07304	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-04-27	26909279	19623232	13876274	5746903	55	1588288	1205583	382700	5	5697048	5661614	35407	27	711	711	0	0	20744182	6165010	87	786766	695140	91620	6	92173	20744182	6165721	87	0.24946	0.07415	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-04-28	28034019	20632599	14776836	5855707	56	1649098	1253835	395258	5	5750776	5710153	40596	27	1546	1546	0	0	21742370	6291561	88	1124740	998188	126551	1	127386	21742370	6293107	88	0.26147	0.07568	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-04-29	28982010	21458180	15489791	5968331	58	1713110	1305419	407686	5	5808261	5759620	48614	27	2459	2459	0	0	22557289	6424631	90	947991	814919	133070	2	133983	22557289	6427090	90	0.27127	0.07729	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-04-30	29787664	22137944	16057675	6080211	58	1770474	1347497	422972	5	5875886	5817708	58151	27	3360	3360	0	0	23226240	6561334	90	805654	668951	136703	0	137604	23226240	6564694	90	0.27931	0.07895	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-01	30124473	22391071	16249464	6141545	62	1812027	1382635	429387	5	5915394	5851180	64186	28	5981	5981	0	0	23489260	6635118	95	336809	263020	73784	5	76405	23489260	6641099	95	0.28248	0.07986	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-02	30389817	22586877	16389461	6197353	63	1849591	1414931	434654	6	5945559	5876752	68779	28	7790	7790	0	0	23688934	6700786	97	265344	199674	65668	2	67477	23688934	6708576	97	0.28488	0.08068	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-03	30842718	22905557	16616987	6288504	66	1920303	1472427	447870	6	6007388	5927908	79452	28	9470	9470	0	0	24026792	6815826	100	452901	337858	115040	3	116720	24026792	6825296	100	0.28894	0.08208	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-04	31686756	23532662	17112137	6420458	67	1983886	1522754	461125	7	6157681	6064471	93182	28	12527	12527	0	0	24711889	6974765	102	844038	685097	158939	2	161996	24711889	6987292	102	0.29718	0.08403	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-05	32835775	24385405	17778770	6606567	68	2063002	1576278	486717	7	6370245	6260135	110082	28	17123	17123	0	0	25632306	7203366	103	1149019	920417	228601	1	233197	25632306	7220489	103	0.30825	0.08683	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-06	33828713	25079817	18295070	6784676	71	2155279	1646081	509191	7	6571864	6442305	129530	29	21753	21753	0	0	26405209	7423397	107	992938	772903	220031	4	224661	26405209	7445150	107	0.31754	0.08953	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-07	34721751	25668930	18709883	6958973	74	2242060	1701858	540195	7	6784511	6625655	158827	29	26250	26249	0	1	27063645	7657995	111	893038	658436	234598	4	239094	27063645	7684245	111	0.32546	0.09241	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-08	35148218	25936971	18864879	7072017	75	2314039	1753908	560123	8	6869231	6690720	178482	29	27977	27976	0	1	27337483	7810622	113	426467	273838	152627	2	154354	27337483	7838599	113	0.32875	0.09426	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-09	35434808	26131130	18979654	7151401	75	2370682	1799745	570929	8	6903951	6714021	189901	29	29045	29044	0	1	27522464	7912231	113	286590	184981	101609	0	102677	27522464	7941276	113	0.33098	0.0955	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-10	36025358	26505131	19211663	7293390	78	2452633	1859437	593187	9	7034656	6818877	215750	29	32938	32937	0	1	27922914	8102327	117	590550	400450	190096	4	193989	27922914	8135265	117	0.33579	0.09783	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-11	37112995	27332494	19805449	7526966	79	2532742	1917284	615449	9	7211045	6966130	244886	29	36714	36713	0	1	28725576	8387301	118	1087637	802662	284974	1	288750	28725576	8424015	118	0.34545	0.1013	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-12	38531217	28427517	20603265	7824173	79	2624646	1978541	646096	9	7436505	7157582	278892	31	42549	42548	0	1	29781936	8749161	120	1418222	1056360	361860	2	367695	29781936	8791710	120	0.35815	0.10573	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-13	38960963	28743231	20791005	7952145	81	2691461	2030173	661279	9	7481064	7186902	294131	31	45207	45206	0	1	30053286	8907555	122	429746	271350	158394	2	161052	30053286	8952762	122	0.36141	0.10766	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-14	39718634	29289422	21156488	8132852	82	2756452	2079950	676493	9	7619708	7298583	321094	31	53052	53051	0	1	30588072	9130439	123	757671	534786	222884	1	230729	30588072	9183491	123	0.36784	0.11044	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-15	40119521	29568933	21313453	8255397	83	2817074	2124178	692887	9	7676178	7332515	343631	32	57336	57335	0	1	30827481	9291915	125	400887	239409	161476	2	165760	30827481	9349251	125	0.37072	0.11243	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-16	40402069	29768971	21420000	8348888	83	2869900	2167117	702774	9	7701132	7343846	357254	32	62066	62065	0	1	30993028	9408916	125	282548	165547	117001	0	121731	30993028	9470982	125	0.37271	0.1139	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-17	40958465	30108126	21613626	8494414	86	2955682	2228418	727254	10	7822694	7439032	383630	32	71963	71962	0	1	31353038	9605298	129	556396	360010	196382	4	206279	31353038	9677261	129	0.37704	0.11638	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-18	41831682	30698649	21913691	8784871	87	3056916	2301033	755871	12	7996294	7584561	411701	32	79823	79822	0	1	31879107	9952443	132	873217	526069	347145	3	355005	31879107	10032266	132	0.38337	0.12065	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-19	42930882	31503591	22257988	9245515	88	3157257	2367485	789759	13	8177919	7738107	439779	33	92115	92114	0	1	32455694	10475053	135	1099200	576587	522610	3	534902	32455694	10567168	135	0.3903	0.12708	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-20	43880641	32188930	22519147	9669694	89	3253909	2433124	820771	14	8334589	7867317	467239	33	103213	103212	0	1	32922800	10957704	137	949759	467106	482651	2	493749	32922800	11060917	137	0.39592	0.13302	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-21	44732850	32785810	22741958	10043761	91	3339744	2489572	850158	14	8492058	7994488	497537	33	115238	115237	0	1	33341255	11391456	139	852209	418455	433752	2	445777	33341255	11506694	139	0.40095	0.13838	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-22	45207223	33092416	22840651	10251672	93	3409352	2537942	871395	15	8575928	8062640	513255	33	129527	129526	0	1	33570759	11636322	142	474373	229504	244866	3	259155	33570759	11765849	142	0.40371	0.14149	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-23	45492686	33285604	22906475	10379035	94	3468833	2582288	886529	16	8599854	8077452	522369	33	138395	138394	0	1	33704609	11787933	144	285463	133850	151611	2	160479	33704609	11926328	144	0.40532	0.14342	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-24	45818948	33521595	22989203	10532293	99	3530377	2628827	901533	17	8620528	8089437	531058	33	146448	146447	0	1	33853914	11964884	150	326262	149305	176951	6	185004	33853914	12111332	150	0.40712	0.14565	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-25	46475251	33968624	23131044	10837481	99	3610241	2680316	929905	20	8724677	8168418	556226	33	171709	171708	0	1	34151486	12323612	153	656303	297572	358728	3	383989	34151486	12495321	153	0.4107	0.15027	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-26	47655746	34854203	23446198	11407904	101	3692700	2732971	959707	22	8858786	8270562	588191	33	250057	250056	0	1	34699787	12955802	157	1180495	548301	632190	4	710538	34699787	13205859	157	0.41729	0.15881	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-27	48697899	35594140	23704303	11889732	105	3781972	2784675	997274	23	8990505	8365283	625189	33	331282	331281	0	1	35185542	13512195	162	1042153	485755	556393	5	637618	35185542	13843477	162	0.42313	0.16648	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-28	49603216	36198556	23921454	12276995	107	3868296	2835275	1032998	23	9121133	8454380	666720	33	415231	415230	0	1	35626339	13976713	164	905317	440797	464518	2	548467	35626339	14391944	164	0.42843	0.17307	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-29	50014248	36461095	24001687	12459299	109	3930947	2872146	1058775	26	9179158	8489478	689647	33	443048	443047	0	1	35806358	14207721	169	411032	180019	231008	5	258825	35806358	14650769	169	0.4306	0.17619	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-30	50298249	36658537	24061061	12597367	109	3978015	2899530	1078458	27	9207565	8500659	706873	33	454132	454131	0	1	35915381	14382698	170	284001	109023	174977	1	186061	35915381	14836830	170	0.43191	0.17842	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-05-31	50846110	37026339	24173107	12853123	109	4045765	2927367	1118371	27	9277337	8539653	737651	33	496669	496668	0	1	36136795	14709145	170	547861	221414	326447	0	368984	36136795	15205814	170	0.43457	0.18286	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-01	51835593	37760507	24489505	13270891	111	4125715	2957145	1168543	27	9368039	8593869	774137	33	581332	581331	0	1	36621850	15213571	172	989483	485055	504426	2	589089	36621850	15794903	172	0.4404	0.18995	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-02	53085447	38750274	24939273	13810890	111	4198434	2981650	1216757	27	9450425	8636898	813494	33	686314	686312	0	2	37244133	15841141	173	1249854	622283	627570	1	732551	37244133	16527455	173	0.44789	0.19875	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-03	53729262	39226031	25119554	14106366	111	4262887	3011424	1251436	27	9500717	8657787	842897	33	739627	739624	0	3	37528389	16200699	174	643815	284256	359558	1	412870	37528389	16940326	174	0.45131	0.20372	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-04	54541479	39812582	25348274	14464196	112	4334246	3040198	1294021	27	9577758	8692330	885395	33	816893	816890	0	3	37897692	16643612	175	812217	369303	442913	1	520179	37897692	17460505	175	0.45575	0.20998	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-05	54954814	40083942	25407545	14676285	112	4401292	3066497	1334768	27	9622030	8703268	918729	33	847550	847547	0	3	38024857	16929782	175	413335	127165	286170	0	316827	38024857	17777332	175	0.45728	0.21379	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-06	55247407	40289935	25451625	14838198	112	4442345	3078493	1363825	27	9649308	8706828	942447	33	865819	865816	0	3	38102762	17144470	175	292593	77905	214688	0	232957	38102762	18010289	175	0.45821	0.21659	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-07	55862503	40692610	25586451	15106047	112	4527630	3106175	1421428	27	9721939	8738017	983889	33	920324	920321	0	3	38350964	17511364	175	615096	248202	366894	0	421399	38350964	18431688	175	0.4612	0.22165	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-08	56920594	41543630	25873063	15670450	117	4603190	3132478	1470685	27	9784975	8770337	1014605	33	988799	988795	0	4	38764673	18155740	181	1058091	413709	644376	6	712850	38764673	19144539	181	0.46617	0.23023	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-09	58349012	42724418	26264962	16459335	121	4690688	3161062	1529599	27	9849100	8802777	1046290	33	1084806	1084801	0	5	39313602	19035224	186	1428418	548929	879484	5	975490	39313602	20120030	186	0.47277	0.24196	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-10	59544543	43685476	26614396	17070958	122	4780729	3193310	1587392	27	9904979	8829749	1075196	34	1173359	1173354	0	5	39810809	19733546	188	1195531	497207	698322	2	786875	39810809	20906905	188	0.47875	0.25142	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-11	60611303	44496855	26924593	17572137	125	4870082	3221790	1648265	27	9974173	8859400	1114739	34	1270193	1270188	0	5	40275971	20335141	191	1066760	465162	601595	3	698429	40275971	21605334	191	0.48435	0.25982	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-12	61048121	44782522	27017310	17765087	125	4942516	3240789	1701700	27	10017644	8872576	1145034	34	1305439	1305433	0	6	40436108	20611821	192	436818	160137	276680	1	311925	40436108	21917260	192	0.48627	0.26357	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-13	61331225	44962426	27061644	17900657	125	5006095	3256772	1749296	27	10043470	8877232	1166204	34	1319234	1319228	0	6	40514876	20816157	192	283104	78768	204336	0	218131	40514876	22135391	192	0.48722	0.26619	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-14	61987846	45394838	27236146	18158567	125	5107558	3280444	1827087	27	10110974	8894896	1216043	35	1374476	1374470	0	6	40785956	21201697	193	656621	271080	385540	1	440782	40785956	22576173	193	0.49048	0.27149	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-15	63038828	46197189	27538856	18658208	125	5212356	3309025	1903304	27	10195695	8914583	1281077	35	1433588	1433582	0	6	41196046	21842589	193	1050982	410090	640892	0	700004	41196046	23276177	193	0.49541	0.27991	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-16	64425671	47304055	27951121	19352799	135	5319035	3341466	1977542	27	10292688	8940249	1352404	35	1509893	1509887	0	6	41742723	22682745	203	1386843	546677	840156	10	916461	41742723	24192638	203	0.50199	0.29093	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-17	65576810	48190897	28302127	19888635	135	5422751	3371260	2051464	27	10384975	8962621	1422319	35	1578187	1578181	0	6	42214189	23362418	203	1151139	471466	679673	0	747967	42214189	24940605	203	0.50766	0.29993	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-18	66572207	48926342	28596709	20329492	141	5517320	3402589	2114704	27	10481469	8984815	1496619	35	1647076	1647070	0	6	42631183	23940815	209	995397	416994	578397	6	647286	42631183	25587891	209	0.51267	0.30771	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-19	67000307	49199857	28689441	20510274	142	5599785	3423602	2176156	27	10532433	8991389	1541009	35	1668232	1668226	0	6	42772658	24227439	210	428100	141475	286624	1	307780	42772658	25895671	210	0.51437	0.31141	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-20	67295491	49378864	28738838	20639884	142	5671286	3439646	2231613	27	10564294	8994021	1570238	35	1681047	1681041	0	6	42853546	24441735	210	295184	80888	214296	0	227111	42853546	26122782	210	0.51535	0.31415	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-21	67928565	49791949	28910961	20880846	142	5769160	3464832	2304301	27	10650014	9008067	1641912	35	1717442	1717436	0	6	43101296	24827059	210	633074	247750	385324	0	421719	43101296	26544501	210	0.51832	0.31922	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-22	69009217	50639281	29242964	21396173	144	5865203	3495584	2369591	28	10752866	9024382	1728449	35	1751867	1751860	0	7	43514790	25494213	214	1080652	413494	667154	4	701578	43514790	27246080	214	0.5233	0.32765	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-23	70348221	51731293	29684132	22047015	146	5961458	3525699	2435731	28	10868736	9045220	1823481	35	1786734	1786727	0	7	44041778	26306227	216	1339004	526988	812014	2	846881	44041778	28092961	216	0.52963	0.33784	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-24	71387689	52531822	30120111	22411563	148	6048940	3561191	2487721	28	10979620	9066545	1913040	35	1827307	1827300	0	7	44575147	26812324	218	1039468	533369	506097	2	546670	44575147	28639631	218	0.53605	0.34441	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-25	72311299	53228264	30456390	22771723	151	6125604	3588055	2537518	31	11089681	9086709	2002937	35	1867750	1867743	0	7	44998897	27312178	224	923610	423750	499854	6	540297	44998897	29179928	224	0.54114	0.35091	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-26	72722132	53484048	30562078	22921815	155	6194748	3613731	2580986	31	11162322	9093076	2069211	35	1881014	1881007	0	7	45149892	27572012	228	410833	150995	259834	4	273098	45149892	29453026	228	0.54296	0.35419	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-27	73014390	53657152	30629500	23027493	159	6252937	3633097	2619809	31	11219139	9096498	2122606	35	1885162	1885155	0	7	45244250	27769908	232	292258	94358	197896	4	202044	45244250	29655070	232	0.5441	0.35662	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-28	73645116	54059206	30828360	23230686	160	6343078	3665609	2677438	31	11333112	9110311	2222766	35	1909720	1909713	0	7	45513993	28130890	233	630726	269743	360982	1	385540	45513993	30040610	233	0.54734	0.36126	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-29	74581093	54746589	31175373	23571056	160	6436144	3698701	2737412	31	11465963	9122128	2343800	35	1932397	1932390	0	7	45928592	28652268	233	935977	414599	521378	0	544055	45928592	30584665	233	0.55232	0.3678	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-06-30	75607330	55518859	31580434	23938259	166	6530360	3733590	2796739	31	11602709	9136717	2465957	35	1955402	1955395	0	7	46406136	29200955	239	1026237	477544	548687	6	571692	46406136	31156357	239	0.55807	0.37468	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-01	76593481	56265596	31992302	24273122	172	6613970	3764249	2849690	31	11735611	9150347	2585228	36	1978304	1978297	0	7	46885195	29708040	246	986151	479059	507085	7	529987	46885195	31686344	246	0.56383	0.38105	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-02	77443382	56918840	32333960	24584705	175	6709023	3796121	2912871	31	11814946	9159598	2655312	36	2000573	2000566	0	7	47290245	30152888	249	849901	405050	444848	3	467117	47290245	32153461	249	0.5687	0.38667	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-03	77821565	57175234	32456471	24718583	180	6788421	3820849	2967540	32	11842118	9162419	2679663	36	2015792	2015785	0	7	47455524	30365786	255	378183	165279	212898	6	228117	47455524	32381578	255	0.57069	0.38941	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-04	78095197	57357190	32529901	24827104	185	6856637	3839389	3017216	32	11856660	9163891	2692733	36	2024710	2024703	0	7	47557884	30537053	260	273632	102360	171267	5	180185	47557884	32561763	260	0.57192	0.39158	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-05	78633292	57746011	32697193	25048626	192	6951334	3865722	3085579	33	11896282	9168288	2727958	36	2039665	2039658	0	7	47770861	30862163	268	538095	212977	325110	8	340065	47770861	32901828	268	0.57448	0.39567	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-06	79414881	58366861	32940044	25426621	196	7050733	3891179	3159520	34	11941674	9172925	2768713	36	2055613	2055606	0	7	48059754	31354854	273	781589	288893	492691	5	508639	48059754	33410467	273	0.57795	0.40179	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-07	80414533	59199901	33236350	25963349	202	7146797	3915955	3230807	35	11993058	9178359	2814663	36	2074777	2074770	0	7	48405434	32008819	280	999652	345680	653965	7	673129	48405434	34083596	280	0.58211	0.40988	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-08	81266154	59887665	33475047	26412413	205	7248421	3938625	3309754	42	12035770	9182652	2853082	36	2094298	2094291	0	7	48690615	32575249	290	851621	285181	566430	10	585951	48690615	34669547	290	0.58554	0.41693	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-09	82026622	60485112	33674093	26810805	214	7347452	3956679	3390731	42	12079062	9187106	2891920	36	2114996	2114989	0	7	48932867	33093456	299	760468	242252	518207	9	538905	48932867	35208452	299	0.58845	0.42341	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-10	82370807	60714080	33750933	26962930	217	7431750	3974968	3456738	44	12100194	9188562	2911596	36	2124783	2124776	0	7	49039239	33331264	304	344185	106372	237808	5	247595	49039239	35456047	304	0.58973	0.42638	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-11	82599114	60860123	33797142	27062759	222	7495433	3989904	3505485	44	12110477	9189032	2921409	36	2133081	2133074	0	7	49109152	33489653	309	228307	69913	158389	5	166687	49109152	35622734	309	0.59057	0.42839	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-12	83069341	61212364	33918741	27293392	231	7575243	4019108	3556090	45	12134533	9190921	2943576	36	2147201	2147193	0	8	49275963	33793058	320	470227	166811	303405	11	317524	49275963	35940259	320	0.59258	0.43221	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-13	83834203	61844398	34071895	27772261	242	7653322	4045291	3607983	48	12169261	9193197	2976028	36	2167222	2167214	0	8	49477597	34356272	334	764862	201634	563214	14	583235	49477597	36523494	334	0.595	0.43922	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-14	84813028	62680662	34252199	28428215	248	7725595	4066748	3658796	51	12216481	9196890	3019555	36	2190290	2190282	0	8	49706119	35106566	343	978825	228522	750294	9	773362	49706119	37296856	343	0.59775	0.44852	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-15	85583996	63319002	34402680	28916071	251	7796978	4086187	3710736	55	12255079	9199771	3055272	36	2212937	2212929	0	8	49901567	35682079	350	770968	195448	575513	7	598160	49901567	37895016	350	0.6001	0.45572	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-07-16	86246902	63862969	34536180	29326526	263	7861667	4103604	3758006	57	12287085	9201699	3085350	36	2235181	2235173	0	8	50076656	36169882	364	662906	175089	487803	14	510047	50076656	38405063	364	0.60221	0.46185	0	0	0	0	0	0	0	0	0	0	0	0	0	0
